//common, exe, MainInit_StringToLevID, -0x8, src/patches/hookInit.s
common, exe, BOTS_SetRotation, -0x8, src/patches/hookUpdate.s

//Main hooks
common, iso, 0x80700000, 0x0, src/hooks.c

//Load level
common, exe, LOAD_TenStages, 0x0, src/load_lev.c

//Main for ram expansion and load mods files
common, exe, main, 0x0, src/ctr_main.c

//Penta unlimited stats
common, exe, VehBirth_SetConsts, 0x0, src/penta_max_stats.c

//Inject Mirror mode
903, exe, 0x80036acc, 0x0, src/patches/DF_JalDrawOTag.s
926, exe, 0x800379b0, 0x0, src/patches/DF_JalDrawOTag.s
1006, exe, 0x80038fe8, 0x0, src/patches/DF_JalDrawOTag.s
1020, exe, 0x80037e00, 0x0, src/patches/DF_JalDrawOTag.s
1111, exe, 0x80039674, 0x0, src/patches/DF_JalDrawOTag.s

//retro fueled
common, exe, VehFire_Increment, 0x0, src/retro_fueled_vehfire.c
common, exe, VehPhysProc_Driving_PhysLinear, 0x0, src/retro_fueled_physlinear.c

//Flag
common, exe, RaceFlag_DrawSelf, 0x0, src/custom_flag.c
