//--beginning of custom tracks files-- //



//zone 1
common, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0, custom_tracks/hub1/track1.vrm
common, bigfilelevelstracksisland1relicdatalev, 0x0, 0x0, custom_tracks/hub1/track1.lev
common, bigfilelevelstrackstube1relicdatavrm, 0x0, 0x0, custom_tracks/hub1/track2.vrm
common, bigfilelevelstrackstube1relicdatalev, 0x0, 0x0, custom_tracks/hub1/track2.lev
common, bigfilelevelstrackscave1relicdatavrm, 0x0, 0x0, custom_tracks/hub1/track3.vrm
common, bigfilelevelstrackscave1relicdatalev, 0x0, 0x0, custom_tracks/hub1/track3.lev
common, bigfilelevelsbattleskull_rock1datavrm, 0x0, 0x0, custom_tracks/hub1/track4.vrm
common, bigfilelevelsbattleskull_rock1datalev, 0x0, 0x0, custom_tracks/hub1/track4.lev


//zone 2
common, bigfilelevelstrackssewer1relicdatavrm, 0x0, 0x0, custom_tracks/hub2/track1.vrm
common, bigfilelevelstrackssewer1relicdatalev, 0x0, 0x0, custom_tracks/hub2/track1.lev







//zone 3
common, bigfilelevelstrackssecret1relicdatavrm, 0x0, 0x0, custom_tracks/hub3/track1.vrm
common, bigfilelevelstrackssecret1relicdatalev, 0x0, 0x0, custom_tracks/hub3/track1.lev
common, bigfilelevelstrackstemple1relicdatavrm, 0x0, 0x0, custom_tracks/hub3/track2.vrm
common, bigfilelevelstrackstemple1relicdatalev, 0x0, 0x0, custom_tracks/hub3/track2.lev
common, bigfilelevelstrackscoco1relicdatavrm, 0x0, 0x0, custom_tracks/hub3/track3.vrm
common, bigfilelevelstrackscoco1relicdatalev, 0x0, 0x0, custom_tracks/hub3/track3.lev
common, bigfilelevelstrackstemple2relicdatavrm, 0x0, 0x0, custom_tracks/hub3/track4.vrm
common, bigfilelevelstrackstemple2relicdatalev, 0x0, 0x0, custom_tracks/hub3/track4.lev




//zone 4
common, bigfilelevelsbattlerampage_ruins1datavrm, 0x0, 0x0, custom_tracks/hub4/track1.vrm
common, bigfilelevelsbattlerampage_ruins1datalev, 0x0, 0x0, custom_tracks/hub4/track1.lev
common, bigfilelevelstracksproto8relicdatavrm, 0x0, 0x0, custom_tracks/hub4/track2.vrm
common, bigfilelevelstracksproto8relicdatalev, 0x0, 0x0, custom_tracks/hub4/track2.lev
common, bigfilelevelstracksdesert2relicdatavrm, 0x0, 0x0, custom_tracks/hub4/track3.vrm
common, bigfilelevelstracksdesert2relicdatalev, 0x0, 0x0, custom_tracks/hub4/track3.lev
common, bigfilelevelstracksproto9relicdatavrm, 0x0, 0x0, custom_tracks/hub4/track4.vrm
common, bigfilelevelstracksproto9relicdatalev, 0x0, 0x0, custom_tracks/hub4/track4.lev






//zone 5

common, bigfilelevelstracksice1relicdatavrm, 0x0, 0x0, custom_tracks/hub5/track1.vrm
common, bigfilelevelstracksice1relicdatalev, 0x0, 0x0, custom_tracks/hub5/track1.lev
common, bigfilelevelsbattlerocky_road1datavrm, 0x0, 0x0, custom_tracks/hub5/track2.vrm
common, bigfilelevelsbattlerocky_road1datalev, 0x0, 0x0, custom_tracks/hub5/track2.lev
common, bigfilelevelstracksarena2relicdatavrm, 0x0, 0x0, custom_tracks/hub5/track3.vrm
common, bigfilelevelstracksarena2relicdatalev, 0x0, 0x0, custom_tracks/hub5/track3.lev
common, bigfilelevelstrackslabs1relicdatavrm, 0x0, 0x0, custom_tracks/hub5/track4.vrm
common, bigfilelevelstrackslabs1relicdatalev, 0x0, 0x0, custom_tracks/hub5/track4.lev





//zone 6
common, bigfilelevelstrackscastle1relicdatavrm, 0x0, 0x0, custom_tracks/hub6/track1.vrm
common, bigfilelevelstrackscastle1relicdatalev, 0x0, 0x0, custom_tracks/hub6/track1.lev
common, bigfilelevelstracksblimp1relicdatavrm, 0x0, 0x0, custom_tracks/hub6/track2.vrm
common, bigfilelevelstracksblimp1relicdatalev, 0x0, 0x0, custom_tracks/hub6/track2.lev
common, bigfilelevelsbattlenitro_court1datavrm, 0x0, 0x0, custom_tracks/hub6/track3.vrm
common, bigfilelevelsbattlenitro_court1datalev, 0x0, 0x0, custom_tracks/hub6/track3.lev
common, bigfilelevelstracksspacerelicdatavrm, 0x0, 0x0, custom_tracks/hub6/track4.vrm
common, bigfilelevelstracksspacerelicdatalev, 0x0, 0x0, custom_tracks/hub6/track4.lev




//bosses
common, bigfilelevelstrackstube11Pdatavrm, 0x0, 0x0, custom_tracks/hub1/boss.vrm
common, bigfilelevelstrackstube11Pdatalev, 0x0, 0x0, custom_tracks/hub1/boss.lev
common, bigfilelevelstrackssecret2relicdatavrm, 0x0, 0x0, custom_tracks/hub2/boss.vrm
common, bigfilelevelstrackssecret2relicdatalev, 0x0, 0x0, custom_tracks/hub2/boss.lev
common, bigfilelevelstrackstemple21Pdatavrm, 0x0, 0x0, custom_tracks/hub3/boss.vrm
common, bigfilelevelstrackstemple21Pdatalev, 0x0, 0x0, custom_tracks/hub3/boss.lev
common, bigfilelevelstracksproto91Pdatavrm, 0x0, 0x0, custom_tracks/hub4/boss.vrm
common, bigfilelevelstracksproto91Pdatalev, 0x0, 0x0, custom_tracks/hub4/boss.lev
common, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0, custom_tracks/hub5/boss.vrm
common, bigfilelevelstracksblimp11Pdatalev, 0x0, 0x0, custom_tracks/hub5/boss.lev
common, bigfilelevelstracksspace1Pdatavrm, 0x0, 0x0, custom_tracks/hub6/boss.vrm
common, bigfilelevelstracksspace1Pdatalev, 0x0, 0x0, custom_tracks/hub6/boss.lev

//Custom hub
common, bigfilelevelsadventurensanity_beachdatavrm, 0x0, 0x0, custom_tracks/custom_hub.vrm
common, bigfilelevelsadventurensanity_beachdatalev, 0x0, 0x0, custom_tracks/custom_hub.lev


//--end of custom tracks files-- //







//--beginning of code files--//


//fixes
common, exe, MainFrame_RenderFrame, 0x0, code/renderframe.c
common, exe, UI_DrawRaceClock, 0x0, code/drawraceclock.c
common, exe, BOTS_Driver_Init, 0x0, code/fixes/bots_init
common, exe, PlayLevel_UpdateLapStats, 0x0, code/laps.c
common, exe, CTR_CycleTex_LEV, 0x0, code/fixes/cicle.c
common, exe, UI_INSTANCE_InitAll, 0x0, code/fixes/nopos.c
common, exe, UI_DrawPosSuffix, 0x0, code/fixes/uifix1.c
common, exe, MainInit_OTMem, 0x0, code/fixes/otmem.c
common, exe, MainInit_PrimMem, 0x0, code/fixes/primem.c
common, exe, UI_DrawRankedDrivers, 0x0, code/fixes/ui_driver.c
common, exe, main, 0x0, code/mainmain_ctr.c
common, 230, MM_MenuProc_Main, 0x0, code/ctr_main_menu.c
common, exe, Audio_Update1, 0x0, code/fixes/audio.c


//engine stats
common, exe, VehBirth_SetConsts, 0x0, code/setconst.c

 
//custom race flag
common, exe, RaceFlag_DrawSelf, 0x0, code/custom_flag.c

//fix for custom character animation being stuck
common, exe, VehPhysProc_SlamWall_Init, 0x0, code/fixes/wall/wall_init.c
common, exe, VehPhysProc_SlamWall_Animate, 0x0, code/fixes/wall/wall_anim.c
common, exe, VehPhysProc_SlamWall_Update, 0x0, code/fixes/wall/wall_update.c
common, exe, VehPhysProc_SlamWall_PhysLinear, 0x0, code/fixes/wall/wall_physlinear.c
common, exe, VehPhysProc_SlamWall_PhysAngular, 0x0, code/fixes/wall/wall_physangular.c


//custom track code
common, exe, LOAD_TenStages, 0x0, code/load_tracks.c

//custom hub fixes
common, exe, UI_RaceEnd_MenuProc, 0x0, code/race_end.c
common, exe, MainFreeze_MenuPtrDefault, 0x0, code/pause_menu.c
common, exe, MainFreeze_IfPressStart, 0x0, code/fixes/pause_adv.c
common, 232, AH_Pause_Draw, 0x0, code/pause_draw.c
common, exe, MainFreeze_SafeAdvDestroy, 0x0, code/fixes/clean_pause.c




//custom itemset
common, exe, VehPhysGeneral_SetHeldItem, 0x0, code/items.c

//credits cutscene
common, 233, CS_Credits_End, 0x0, code/credits_end.c


//i just need bytebudget lul
common, custom_adventure, 0x807F1000, 0x0, code/adv.c



//--end of code files--//
